"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"13/05/2025","161,80","159,66","161,80","157,62","14,15M","1,39%"
"12/05/2025","159,58","159,10","160,44","157,89","31,88M","3,37%"
"09/05/2025","154,38","155,55","156,43","153,83","22,87M","-0,88%"
"08/05/2025","155,75","155,92","157,41","154,10","38,39M","1,93%"
"07/05/2025","152,80","166,07","166,99","149,49","78,90M","-7,51%"
"06/05/2025","165,20","163,96","166,74","163,13","10,69M","-0,51%"
"05/05/2025","166,05","164,51","167,10","164,47","15,31M","0,14%"
"02/05/2025","165,81","164,96","166,70","163,66","16,84M","1,86%"
"01/05/2025","162,79","162,52","163,94","160,93","21,90M","1,18%"
"30/04/2025","160,89","159,86","161,37","157,15","20,64M","-0,72%"
"29/04/2025","162,06","162,04","162,68","159,39","15,96M","-0,22%"
"28/04/2025","162,42","164,26","164,95","160,38","20,87M","-0,87%"
"25/04/2025","163,85","167,10","168,24","163,00","35,15M","1,47%"
"24/04/2025","161,47","158,52","161,71","158,09","30,79M","2,38%"
"23/04/2025","157,72","157,91","160,02","156,35","18,58M","2,48%"
"22/04/2025","153,90","151,07","154,61","150,87","15,91M","2,70%"
"21/04/2025","149,86","150,96","151,06","148,40","16,15M","-2,28%"
"17/04/2025","153,36","156,61","157,07","150,90","19,51M","-1,38%"
"16/04/2025","155,50","155,47","158,18","153,91","16,92M","-2,00%"
"15/04/2025","158,68","161,57","162,05","157,65","15,69M","-1,73%"
"14/04/2025","161,47","162,31","164,03","159,92","18,26M","1,30%"
"11/04/2025","159,40","155,59","159,86","155,59","22,58M","2,59%"
"10/04/2025","155,37","158,76","160,03","152,20","35,27M","-3,53%"
"09/04/2025","161,06","146,33","161,87","145,81","46,48M","9,88%"
"08/04/2025","146,58","153,57","154,44","145,21","35,30M","-1,78%"
"07/04/2025","149,24","143,39","154,93","142,66","47,82M","1,02%"
"04/04/2025","147,74","149,90","153,09","147,54","39,83M","-3,20%"
"03/04/2025","152,63","152,84","154,69","152,18","28,42M","-3,92%"
"02/04/2025","158,86","156,96","160,27","156,53","17,11M","-0,01%"
"01/04/2025","158,88","155,30","160,08","155,26","20,11M","1,70%"
"31/03/2025","156,23","154,81","157,13","152,21","33,59M","0,11%"
"28/03/2025","156,06","162,36","163,81","155,34","34,87M","-4,89%"
"27/03/2025","164,08","166,71","167,44","163,85","21,57M","-1,83%"
"26/03/2025","167,14","171,30","171,94","166,86","22,55M","-3,27%"
"25/03/2025","172,79","171,18","172,91","170,55","13,84M","1,68%"
"24/03/2025","169,93","169,26","170,50","167,44","18,74M","2,21%"
"21/03/2025","166,25","163,38","166,47","163,03","29,88M","0,73%"
"20/03/2025","165,05","163,82","167,03","163,14","19,98M","-0,74%"
"19/03/2025","166,28","163,91","168,13","163,05","24,96M","2,22%"
"18/03/2025","162,67","165,96","166,44","158,80","24,62M","-2,34%"
"17/03/2025","166,57","167,32","168,46","165,81","17,84M","-0,63%"
"14/03/2025","167,62","165,32","168,25","164,51","18,61M","1,75%"
"13/03/2025","164,73","167,98","168,12","164,07","15,21M","-2,53%"
"12/03/2025","169,00","168,47","169,53","165,48","19,88M","1,82%"
"11/03/2025","165,98","166,68","168,65","163,24","23,71M","-1,09%"
"10/03/2025","167,81","170,16","170,45","165,57","28,99M","-4,52%"
"07/03/2025","175,75","173,24","176,90","172,25","16,40M","0,88%"
"06/03/2025","174,21","172,55","176,73","172,51","19,08M","-0,45%"
"05/03/2025","174,99","172,32","175,75","170,93","18,85M","1,38%"
"04/03/2025","172,61","167,94","175,16","167,54","30,71M","2,34%"
"03/03/2025","168,66","173,73","175,00","167,64","24,12M","-2,07%"
"28/02/2025","172,22","170,30","172,50","168,39","30,05M","1,18%"
"27/02/2025","170,21","175,94","176,59","169,75","25,93M","-2,57%"
"26/02/2025","174,70","176,95","178,08","173,59","23,69M","-1,51%"
"25/02/2025","177,37","180,15","180,76","176,77","20,83M","-2,11%"
"24/02/2025","181,19","183,80","185,09","180,88","18,73M","-0,21%"
